text,intent,card_type,account_type,loan_type,amount,account_number,date,day
I have lost my mastercard,lost_card,mastercard,,,,,,
What's the process for getting a gold loan?,apply_loan,,,gold loan,,,,
I want to check my balance,check_balance,,,,,,,
I want to know my account number,account_info,,,,,,,
I need to apply for a new card,apply_card,,,,,,,
I need to transfer 5000 rupees to account 12345678,transfer_money,,,,5000 rupees,12345678,,
I have a question about my account,greeting_hi,,,,,,,
I need to close my account,close_account,,,,,,,
I want to know the interest rate for a property loan,get_interest_rate,,,property loan,,,,
I have lost my credit card,lost_card,credit card,,,,,,
I need to transfer funds from my current account,transfer_money,,current,,,,,
I want to apply for a personal loan,apply_loan,,,personal loan,,,,
I need to find a branch,get_branch_details,,,,,,,
I want to apply for a new visa card,apply_card,visa card,,,,,,
I need to know my balance,check_balance,,,,,,,
I want to know my account details,account_info,,,,,,,
I need to transfer money to a friend,transfer_money,,,,,,,
How can I open a new account?,create_account,,,,,,,
I need to transfer 10000 rupees from my savings,transfer_money,,savings,,10000,,,
I'd like to get a home loan,apply_loan,,,home loan,,,,
I need to report a lost card,lost_card,,,,,,,
I'm looking to get a loan,apply_loan,,,,,,,
I want to check my account balance for yesterday,check_balance,,,,,,,yesterday
I want to know about my account,account_info,,,,,,,
I need to check my balance,check_balance,,,,,,,
I want to close my current account,close_account,,current,,,,,
I have lost my card,lost_card,,,,,,,
What is the interest rate for a car loan?,get_interest_rate,,,car loan,,,,
I need to transfer 2000 from my savings account to checking,transfer_money,,savings,checking,,2000,,
I want to know my account details,account_info,,,,,,,
How can I check my balance?,check_balance,,,,,,,
I need to open a new account,create_account,,,,,,,
I want to know about my savings account,account_info,,savings,,,,,
I need to apply for a new card,apply_card,,,,,,,
I want to know the interest rate for a student loan,get_interest_rate,,,student loan,,,,
I need to know my balance,check_balance,,,,,,,
I need to transfer money to a friend's account,transfer_money,,,,,,,
I have lost my mastercard,lost_card,mastercard,,,,,,
I want to know about my account,account_info,,,,,,,
How can I get a car loan?,apply_loan,,,car loan,,,,
I want to check my account balance on 01-01-2025,check_balance,,,,,,01-01-2025,
I need to find a branch,get_branch_details,,,,,,,
I want to transfer funds from my current account,transfer_money,,current,,,,,
I need to report a lost debit card,lost_card,debit card,,,,,,
I need to apply for a new credit card,apply_card,credit card,,,,,,
I want to know my account details,account_info,,,,,,,
I need to send money to account AC1234567,transfer_money,,,,,AC1234567,,
What's the interest rate on a mortgage loan?,get_interest_rate,,,mortgage loan,,,,
I have lost my mastercard,lost_card,mastercard,,,,,,
What's the process for getting a gold loan?,apply_loan,,,gold loan,,,,
I want to check my balance,check_balance,,,,,,,
I want to know my account number,account_info,,,,,,,
I need to apply for a new card,apply_card,,,,,,,
I need to transfer 5000 rupees to account 12345678,transfer_money,,,,5000 rupees,12345678,,
I have a question about my account,greeting_hi,,,,,,,
I need to close my account,close_account,,,,,,,
I want to know the interest rate for a property loan,get_interest_rate,,,property loan,,,,
I have lost my credit card,lost_card,credit card,,,,,,
I need to transfer funds from my current account,transfer_money,,current,,,,,
I want to apply for a personal loan,apply_loan,,,personal loan,,,,
I need to find a branch,get_branch_details,,,,,,,
I want to apply for a new visa card,apply_card,visa card,,,,,,
I need to know my balance,check_balance,,,,,,,
I want to know my account details,account_info,,,,,,,
I need to transfer money to a friend,transfer_money,,,,,,,
How can I open a new account?,create_account,,,,,,,
I need to transfer 10000 rupees from my savings,transfer_money,,savings,,10000,,,
I'd like to get a home loan,apply_loan,,,home loan,,,,
I need to report a lost card,lost_card,,,,,,,
I'm looking to get a loan,apply_loan,,,,,,,
I want to check my account balance for yesterday,check_balance,,,,,,,yesterday
I want to know about my account,account_info,,,,,,,
I need to check my balance,check_balance,,,,,,,
I want to close my current account,close_account,,current,,,,,
I have lost my card,lost_card,,,,,,,
What is the interest rate for a car loan?,get_interest_rate,,,car loan,,,,
I need to transfer 2000 from my savings account to checking,transfer_money,,savings,checking,,2000,,
I want to know my account details,account_info,,,,,,,
How can I check my balance?,check_balance,,,,,,,
I need to open a new account,create_account,,,,,,,
I want to know about my savings account,account_info,,savings,,,,,
I need to apply for a new card,apply_card,,,,,,,
I want to know the interest rate for a student loan,get_interest_rate,,,student loan,,,,
I need to know my balance,check_balance,,,,,,,
I need to transfer money to a friend's account,transfer_money,,,,,,,
I have lost my mastercard,lost_card,mastercard,,,,,,
I want to know about my account,account_info,,,,,,,
How can I get a car loan?,apply_loan,,,car loan,,,,
I want to check my account balance on 01-01-2025,check_balance,,,,,,01-01-2025,
I need to find a branch,get_branch_details,,,,,,,
I want to transfer funds from my current account,transfer_money,,current,,,,,
I need to report a lost debit card,lost_card,debit card,,,,,,
I need to apply for a new credit card,apply_card,credit card,,,,,,
I want to know my account details,account_info,,,,,,,
I need to send money to account AC1234567,transfer_money,,,,,AC1234567,,
What's the interest rate on a mortgage loan?,get_interest_rate,,,mortgage loan,,,,
I have lost my mastercard,lost_card,mastercard,,,,,,
What's the process for getting a gold loan?,apply_loan,,,gold loan,,,,
I want to check my balance,check_balance,,,,,,,
I want to know my account number,account_info,,,,,,,
I need to apply for a new card,apply_card,,,,,,,
I need to transfer 5000 rupees to account 12345678,transfer_money,,,,5000 rupees,12345678,,
I have a question about my account,greeting_hi,,,,,,,
I need to close my account,close_account,,,,,,,
I want to know the interest rate for a property loan,get_interest_rate,,,property loan,,,,
I have lost my credit card,lost_card,credit card,,,,,,
I need to transfer funds from my current account,transfer_money,,current,,,,,
I want to apply for a personal loan,apply_loan,,,personal loan,,,,
I need to find a branch,get_branch_details,,,,,,,
I want to apply for a new visa card,apply_card,visa card,,,,,,
I need to know my balance,check_balance,,,,,,,
I want to know my account details,account_info,,,,,,,
I need to transfer money to a friend,transfer_money,,,,,,,
How can I open a new account?,create_account,,,,,,,
I need to transfer 10000 rupees from my savings,transfer_money,,savings,,10000,,,
I'd like to get a home loan,apply_loan,,,home loan,,,,
I need to report a lost card,lost_card,,,,,,,
I'm looking to get a loan,apply_loan,,,,,,,
I want to check my account balance for yesterday,check_balance,,,,,,,yesterday
I want to know about my account,account_info,,,,,,,
I need to check my balance,check_balance,,,,,,,
I want to close my current account,close_account,,current,,,,,
I have lost my card,lost_card,,,,,,,
What is the interest rate for a car loan?,get_interest_rate,,,car loan,,,,
I need to transfer 2000 from my savings account to checking,transfer_money,,savings,checking,,2000,,
I want to know my account details,account_info,,,,,,,
How can I check my balance?,check_balance,,,,,,,
I need to open a new account,create_account,,,,,,,
I want to know about my savings account,account_info,,savings,,,,,
I need to apply for a new card,apply_card,,,,,,,
I want to know the interest rate for a student loan,get_interest_rate,,,student loan,,,,
I need to know my balance,check_balance,,,,,,,
I need to transfer money to a friend's account,transfer_money,,,,,,,
I have lost my mastercard,lost_card,mastercard,,,,,,
I want to know about my account,account_info,,,,,,,
How can I get a car loan?,apply_loan,,,car loan,,,,
I want to check my account balance on 01-01-2025,check_balance,,,,,,01-01-2025,
I need to find a branch,get_branch_details,,,,,,,
I want to transfer funds from my current account,transfer_money,,current,,,,,
I need to report a lost debit card,lost_card,debit card,,,,,,
I need to apply for a new credit card,apply_card,credit card,,,,,,
I want to know my account details,account_info,,,,,,,
I need to send money to account AC1234567,transfer_money,,,,,AC1234567,,
What's the interest rate on a mortgage loan?,get_interest_rate,,,mortgage loan,,,,
I have lost my mastercard,lost_card,mastercard,,,,,,
What's the process for getting a gold loan?,apply_loan,,,gold loan,,,,
I want to check my balance,check_balance,,,,,,,
I want to know my account number,account_info,,,,,,,
I need to apply for a new card,apply_card,,,,,,,
I need to transfer 5000 rupees to account 12345678,transfer_money,,,,5000 rupees,12345678,,
I have a question about my account,greeting_hi,,,,,,,
I need to close my account,close_account,,,,,,,
I want to know the interest rate for a property loan,get_interest_rate,,,property loan,,,,
I have lost my credit card,lost_card,credit card,,,,,,
I need to transfer funds from my current account,transfer_money,,current,,,,,
I want to apply for a personal loan,apply_loan,,,personal loan,,,,
I need to find a branch,get_branch_details,,,,,,,
I want to apply for a new visa card,apply_card,visa card,,,,,,
I need to know my balance,check_balance,,,,,,,
I want to know my account details,account_info,,,,,,,
I need to transfer money to a friend,transfer_money,,,,,,,
How can I open a new account?,create_account,,,,,,,
I need to transfer 10000 rupees from my savings,transfer_money,,savings,,10000,,,
I'd like to get a home loan,apply_loan,,,home loan,,,,
I need to report a lost card,lost_card,,,,,,,
I'm looking to get a loan,apply_loan,,,,,,,
I want to check my account balance for yesterday,check_balance,,,,,,,yesterday
I want to know about my account,account_info,,,,,,,
I need to check my balance,check_balance,,,,,,,
I want to close my current account,close_account,,current,,,,,
I have lost my card,lost_card,,,,,,,
What is the interest rate for a car loan?,get_interest_rate,,,car loan,,,,
I need to transfer 2000 from my savings account to checking,transfer_money,,savings,checking,,2000,,
